FLOW CONDITIONSALPHA = 4.061222177121e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.917351643404e-01
CD = 3.396680027870e-03
CS = 0.000000000000e+00

CMx = 2.453704753504e-01
CMy = 1.571884688296e-02
CMz = 9.537467905368e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.917351643404e-01
CDp = 3.396680027870e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.917351643404e-01
CD = 3.396680027870e-03
CS = 0.000000000000e+00

CMx = 2.453704753504e-01
CMy = 1.571884688296e-02
CMz = 9.537467905368e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.917351643404e-01
CDp = 3.396680027870e-03
CSp = 0.000000000000e+00

