FLOW CONDITIONSALPHA = 4.493660128232e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.419049038832e-01
CD = 3.930930777719e-03
CS = 0.000000000000e+00

CMx = 2.702735384373e-01
CMy = 1.926937175827e-02
CMz = 1.242606742827e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.419049038832e-01
CDp = 3.930930777719e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.419049038832e-01
CD = 3.930930777719e-03
CS = 0.000000000000e+00

CMx = 2.702735384373e-01
CMy = 1.926937175827e-02
CMz = 1.242606742827e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.419049038832e-01
CDp = 3.930930777719e-03
CSp = 0.000000000000e+00

