FLOW CONDITIONSALPHA = 4.184009327793e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055517527505e-01
CD = 3.584023038253e-03
CS = 0.000000000000e+00

CMx = 2.522329428316e-01
CMy = 1.665525541962e-02
CMz = 1.027192646099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055517527505e-01
CDp = 3.584023038253e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055517527505e-01
CD = 3.584023038253e-03
CS = 0.000000000000e+00

CMx = 2.522329428316e-01
CMy = 1.665525541962e-02
CMz = 1.027192646099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055517527505e-01
CDp = 3.584023038253e-03
CSp = 0.000000000000e+00

