FLOW CONDITIONSALPHA = 5.022327739740e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.057114778821e-01
CD = 4.377319120953e-03
CS = 0.000000000000e+00

CMx = 3.018845762297e-01
CMy = 2.433292984460e-02
CMz = 1.678766611119e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.057114778821e-01
CDp = 4.377319120953e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.057114778821e-01
CD = 4.377319120953e-03
CS = 0.000000000000e+00

CMx = 3.018845762297e-01
CMy = 2.433292984460e-02
CMz = 1.678766611119e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.057114778821e-01
CDp = 4.377319120953e-03
CSp = 0.000000000000e+00

