FLOW CONDITIONSALPHA = 4.398850846770e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.286899352270e-01
CD = 4.091677509476e-03
CS = 0.000000000000e+00

CMx = 2.637231980446e-01
CMy = 1.823519048187e-02
CMz = 1.146029733213e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.286899352270e-01
CDp = 4.091677509476e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.286899352270e-01
CD = 4.091677509476e-03
CS = 0.000000000000e+00

CMx = 2.637231980446e-01
CMy = 1.823519048187e-02
CMz = 1.146029733213e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.286899352270e-01
CDp = 4.091677509476e-03
CSp = 0.000000000000e+00

