FLOW CONDITIONSALPHA = 3.541077735788e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.290004762830e-01
CD = 3.023182733685e-03
CS = 0.000000000000e+00

CMx = 2.141840707592e-01
CMy = 1.173971482827e-02
CMz = 6.300295326075e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.290004762830e-01
CDp = 3.023182733685e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.290004762830e-01
CD = 3.023182733685e-03
CS = 0.000000000000e+00

CMx = 2.141840707592e-01
CMy = 1.173971482827e-02
CMz = 6.300295326075e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.290004762830e-01
CDp = 3.023182733685e-03
CSp = 0.000000000000e+00

