FLOW CONDITIONSALPHA = 4.388435346162e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.305300757222e-01
CD = 3.712869373761e-03
CS = 0.000000000000e+00

CMx = 2.646293885897e-01
CMy = 1.844649982677e-02
CMz = 1.179186172404e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.305300757222e-01
CDp = 3.712869373761e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.305300757222e-01
CD = 3.712869373761e-03
CS = 0.000000000000e+00

CMx = 2.646293885897e-01
CMy = 1.844649982677e-02
CMz = 1.179186172404e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.305300757222e-01
CDp = 3.712869373761e-03
CSp = 0.000000000000e+00

