FLOW CONDITIONSALPHA = 2.801814126120e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.400504106584e-01
CD = 2.540514231066e-03
CS = 0.000000000000e+00

CMx = 1.698840474608e-01
CMy = 7.042330489526e-03
CMz = 2.698457324805e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.400504106584e-01
CDp = 2.540514231066e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.400504106584e-01
CD = 2.540514231066e-03
CS = 0.000000000000e+00

CMx = 1.698840474608e-01
CMy = 7.042330489526e-03
CMz = 2.698457324805e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.400504106584e-01
CDp = 2.540514231066e-03
CSp = 0.000000000000e+00

