FLOW CONDITIONSALPHA = 5.481262943233e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.602897961204e-01
CD = 4.887324894563e-03
CS = 0.000000000000e+00

CMx = 3.288687260599e-01
CMy = 2.910302769647e-02
CMz = 2.094853358769e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.602897961204e-01
CDp = 4.887324894563e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.602897961204e-01
CD = 4.887324894563e-03
CS = 0.000000000000e+00

CMx = 3.288687260599e-01
CMy = 2.910302769647e-02
CMz = 2.094853358769e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.602897961204e-01
CDp = 4.887324894563e-03
CSp = 0.000000000000e+00

