FLOW CONDITIONSALPHA = 4.653322003042e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.605321593440e-01
CD = 4.132031328479e-03
CS = 0.000000000000e+00

CMx = 2.795098781520e-01
CMy = 2.067781059136e-02
CMz = 1.359469709022e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.605321593440e-01
CDp = 4.132031328479e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.605321593440e-01
CD = 4.132031328479e-03
CS = 0.000000000000e+00

CMx = 2.795098781520e-01
CMy = 2.067781059136e-02
CMz = 1.359469709022e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.605321593440e-01
CDp = 4.132031328479e-03
CSp = 0.000000000000e+00

