FLOW CONDITIONSALPHA = 4.240496067175e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.141057529634e-01
CD = 3.478375601948e-03
CS = 0.000000000000e+00

CMx = 2.564777858952e-01
CMy = 1.727285222568e-02
CMz = 1.086427657962e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.141057529634e-01
CDp = 3.478375601948e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.141057529634e-01
CD = 3.478375601948e-03
CS = 0.000000000000e+00

CMx = 2.564777858952e-01
CMy = 1.727285222568e-02
CMz = 1.086427657962e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.141057529634e-01
CDp = 3.478375601948e-03
CSp = 0.000000000000e+00

