FLOW CONDITIONSALPHA = 3.834000941792e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.636179062333e-01
CD = 3.296184299666e-03
CS = 0.000000000000e+00

CMx = 2.314003576358e-01
CMy = 1.385573667541e-02
CMz = 7.975397836224e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.636179062333e-01
CDp = 3.296184299666e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.636179062333e-01
CD = 3.296184299666e-03
CS = 0.000000000000e+00

CMx = 2.314003576358e-01
CMy = 1.385573667541e-02
CMz = 7.975397836224e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.636179062333e-01
CDp = 3.296184299666e-03
CSp = 0.000000000000e+00

