FLOW CONDITIONSALPHA = 3.515286707065e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.256233703158e-01
CD = 3.031989732667e-03
CS = 0.000000000000e+00

CMx = 2.125042276266e-01
CMy = 1.153537259851e-02
CMz = 6.126530974276e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.256233703158e-01
CDp = 3.031989732667e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.256233703158e-01
CD = 3.031989732667e-03
CS = 0.000000000000e+00

CMx = 2.125042276266e-01
CMy = 1.153537259851e-02
CMz = 6.126530974276e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.256233703158e-01
CDp = 3.031989732667e-03
CSp = 0.000000000000e+00

