FLOW CONDITIONSALPHA = 4.150774281814e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.008690882473e-01
CD = 3.630083169382e-03
CS = 0.000000000000e+00

CMx = 2.499090373954e-01
CMy = 1.631650374511e-02
CMz = 9.958529610781e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.008690882473e-01
CDp = 3.630083169382e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.008690882473e-01
CD = 3.630083169382e-03
CS = 0.000000000000e+00

CMx = 2.499090373954e-01
CMy = 1.631650374511e-02
CMz = 9.958529610781e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.008690882473e-01
CDp = 3.630083169382e-03
CSp = 0.000000000000e+00

