FLOW CONDITIONSALPHA = 6.227835661398e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.448542501704e-01
CD = 6.279015483794e-03
CS = 0.000000000000e+00

CMx = 3.705697820629e-01
CMy = 3.728078097304e-02
CMz = 2.797578785882e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448542501704e-01
CDp = 6.279015483794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.448542501704e-01
CD = 6.279015483794e-03
CS = 0.000000000000e+00

CMx = 3.705697820629e-01
CMy = 3.728078097304e-02
CMz = 2.797578785882e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448542501704e-01
CDp = 6.279015483794e-03
CSp = 0.000000000000e+00

