FLOW CONDITIONSALPHA = 3.017081214171e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.658434147364e-01
CD = 2.684852013938e-03
CS = 0.000000000000e+00

CMx = 1.827388141642e-01
CMy = 8.287275303014e-03
CMz = 3.618613166133e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.658434147364e-01
CDp = 2.684852013938e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.658434147364e-01
CD = 2.684852013938e-03
CS = 0.000000000000e+00

CMx = 1.827388141642e-01
CMy = 8.287275303014e-03
CMz = 3.618613166133e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.658434147364e-01
CDp = 2.684852013938e-03
CSp = 0.000000000000e+00

