FLOW CONDITIONSALPHA = 4.679910325891e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.628638017401e-01
CD = 4.266454948355e-03
CS = 0.000000000000e+00

CMx = 2.806676706036e-01
CMy = 2.083564649120e-02
CMz = 1.368277606428e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.628638017401e-01
CDp = 4.266454948355e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.628638017401e-01
CD = 4.266454948355e-03
CS = 0.000000000000e+00

CMx = 2.806676706036e-01
CMy = 2.083564649120e-02
CMz = 1.368277606428e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.628638017401e-01
CDp = 4.266454948355e-03
CSp = 0.000000000000e+00

