FLOW CONDITIONSALPHA = 1.427840896128e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597449407242e+00
CD = 3.361838211794e-02
CS = 0.000000000000e+00

CMx = 7.781968067344e-01
CMy = 1.807026039289e-01
CMz = 1.677688493773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597449407242e+00
CDp = 3.361838211794e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597449407242e+00
CD = 3.361838211794e-02
CS = 0.000000000000e+00

CMx = 7.781968067344e-01
CMy = 1.807026039289e-01
CMz = 1.677688493773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597449407242e+00
CDp = 3.361838211794e-02
CSp = 0.000000000000e+00

