FLOW CONDITIONSALPHA = 1.427056580779e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596502480679e+00
CD = 3.362358133858e-02
CS = 0.000000000000e+00

CMx = 7.777633230374e-01
CMy = 1.804768471211e-01
CMz = 1.676442078739e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596502480679e+00
CDp = 3.362358133858e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596502480679e+00
CD = 3.362358133858e-02
CS = 0.000000000000e+00

CMx = 7.777633230374e-01
CMy = 1.804768471211e-01
CMz = 1.676442078739e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596502480679e+00
CDp = 3.362358133858e-02
CSp = 0.000000000000e+00

