FLOW CONDITIONSALPHA = 1.426932600245e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596814967994e+00
CD = 3.353812806794e-02
CS = 0.000000000000e+00

CMx = 7.779081200686e-01
CMy = 1.805399366973e-01
CMz = 1.675517387023e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596814967994e+00
CDp = 3.353812806794e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596814967994e+00
CD = 3.353812806794e-02
CS = 0.000000000000e+00

CMx = 7.779081200686e-01
CMy = 1.805399366973e-01
CMz = 1.675517387023e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596814967994e+00
CDp = 3.353812806794e-02
CSp = 0.000000000000e+00

