FLOW CONDITIONSALPHA = 1.426816037919e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596821570246e+00
CD = 3.351164630511e-02
CS = 0.000000000000e+00

CMx = 7.779117287467e-01
CMy = 1.805377569602e-01
CMz = 1.675097198972e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596821570246e+00
CDp = 3.351164630511e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596821570246e+00
CD = 3.351164630511e-02
CS = 0.000000000000e+00

CMx = 7.779117287467e-01
CMy = 1.805377569602e-01
CMz = 1.675097198972e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596821570246e+00
CDp = 3.351164630511e-02
CSp = 0.000000000000e+00

