FLOW CONDITIONSALPHA = 1.428339570470e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596409402291e+00
CD = 3.392638331091e-02
CS = 0.000000000000e+00

CMx = 7.777151432867e-01
CMy = 1.804927995917e-01
CMz = 1.680895455374e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596409402291e+00
CDp = 3.392638331091e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596409402291e+00
CD = 3.392638331091e-02
CS = 0.000000000000e+00

CMx = 7.777151432867e-01
CMy = 1.804927995917e-01
CMz = 1.680895455374e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596409402291e+00
CDp = 3.392638331091e-02
CSp = 0.000000000000e+00

