FLOW CONDITIONSALPHA = 1.429230356973e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597092487125e+00
CD = 3.399346074174e-02
CS = 0.000000000000e+00

CMx = 7.780263233560e-01
CMy = 1.806655255339e-01
CMz = 1.682894800313e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597092487125e+00
CDp = 3.399346074174e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597092487125e+00
CD = 3.399346074174e-02
CS = 0.000000000000e+00

CMx = 7.780263233560e-01
CMy = 1.806655255339e-01
CMz = 1.682894800313e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597092487125e+00
CDp = 3.399346074174e-02
CSp = 0.000000000000e+00

