FLOW CONDITIONSALPHA = 1.398606684286e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.571009198217e+00
CD = 3.202044821729e-02
CS = 0.000000000000e+00

CMx = 7.660873904703e-01
CMy = 1.743098180215e-01
CMz = 1.606261261788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.571009198217e+00
CDp = 3.202044821729e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.571009198217e+00
CD = 3.202044821729e-02
CS = 0.000000000000e+00

CMx = 7.660873904703e-01
CMy = 1.743098180215e-01
CMz = 1.606261261788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.571009198217e+00
CDp = 3.202044821729e-02
CSp = 0.000000000000e+00

