FLOW CONDITIONSALPHA = 1.285388186065e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.467369031644e+00
CD = 2.577348558396e-02
CS = 0.000000000000e+00

CMx = 7.181656590002e-01
CMy = 1.506556442002e-01
CMz = 1.360196483594e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.467369031644e+00
CDp = 2.577348558396e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.467369031644e+00
CD = 2.577348558396e-02
CS = 0.000000000000e+00

CMx = 7.181656590002e-01
CMy = 1.506556442002e-01
CMz = 1.360196483594e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.467369031644e+00
CDp = 2.577348558396e-02
CSp = 0.000000000000e+00

