FLOW CONDITIONSALPHA = 1.063582214344e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.244367932293e+00
CD = 1.643588704539e-02
CS = 0.000000000000e+00

CMx = 6.130116895178e-01
CMy = 1.067571582607e-01
CMz = 9.361746352367e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244367932293e+00
CDp = 1.643588704539e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.244367932293e+00
CD = 1.643588704539e-02
CS = 0.000000000000e+00

CMx = 6.130116895178e-01
CMy = 1.067571582607e-01
CMz = 9.361746352367e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.244367932293e+00
CDp = 1.643588704539e-02
CSp = 0.000000000000e+00

