FLOW CONDITIONSALPHA = 1.315311003480e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494704150902e+00
CD = 2.789480737218e-02
CS = 0.000000000000e+00

CMx = 7.309194221802e-01
CMy = 1.564814782341e-01
CMz = 1.439003431828e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494704150902e+00
CDp = 2.789480737218e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494704150902e+00
CD = 2.789480737218e-02
CS = 0.000000000000e+00

CMx = 7.309194221802e-01
CMy = 1.564814782341e-01
CMz = 1.439003431828e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494704150902e+00
CDp = 2.789480737218e-02
CSp = 0.000000000000e+00

