FLOW CONDITIONSALPHA = 1.324065785035e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.503116733359e+00
CD = 2.815705129878e-02
CS = 0.000000000000e+00

CMx = 7.348039718499e-01
CMy = 1.584339179725e-01
CMz = 1.454029709145e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.503116733359e+00
CDp = 2.815705129878e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.503116733359e+00
CD = 2.815705129878e-02
CS = 0.000000000000e+00

CMx = 7.348039718499e-01
CMy = 1.584339179725e-01
CMz = 1.454029709145e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.503116733359e+00
CDp = 2.815705129878e-02
CSp = 0.000000000000e+00

