FLOW CONDITIONSALPHA = 1.309943984076e+01
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493159611471e+00
CD = 2.680922975599e-02
CS = 0.000000000000e+00

CMx = 7.301904885882e-01
CMy = 1.561503775444e-01
CMz = 1.425048802171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493159611471e+00
CDp = 2.680922975599e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493159611471e+00
CD = 2.680922975599e-02
CS = 0.000000000000e+00

CMx = 7.301904885882e-01
CMy = 1.561503775444e-01
CMz = 1.425048802171e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493159611471e+00
CDp = 2.680922975599e-02
CSp = 0.000000000000e+00

