FLOW CONDITIONSALPHA = 1.310201534413e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493087393243e+00
CD = 2.694171980849e-02
CS = 0.000000000000e+00

CMx = 7.301633164030e-01
CMy = 1.561104942390e-01
CMz = 1.427573787987e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493087393243e+00
CDp = 2.694171980849e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493087393243e+00
CD = 2.694171980849e-02
CS = 0.000000000000e+00

CMx = 7.301633164030e-01
CMy = 1.561104942390e-01
CMz = 1.427573787987e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493087393243e+00
CDp = 2.694171980849e-02
CSp = 0.000000000000e+00

