FLOW CONDITIONSALPHA = 1.308564791144e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491827063618e+00
CD = 2.675598072595e-02
CS = 0.000000000000e+00

CMx = 7.295730545211e-01
CMy = 1.558496893769e-01
CMz = 1.422500527017e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491827063618e+00
CDp = 2.675598072595e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491827063618e+00
CD = 2.675598072595e-02
CS = 0.000000000000e+00

CMx = 7.295730545211e-01
CMy = 1.558496893769e-01
CMz = 1.422500527017e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491827063618e+00
CDp = 2.675598072595e-02
CSp = 0.000000000000e+00

