FLOW CONDITIONSALPHA = 1.310100550487e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493096200831e+00
CD = 2.689666109786e-02
CS = 0.000000000000e+00

CMx = 7.301652502192e-01
CMy = 1.561205662337e-01
CMz = 1.426733488599e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493096200831e+00
CDp = 2.689666109786e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493096200831e+00
CD = 2.689666109786e-02
CS = 0.000000000000e+00

CMx = 7.301652502192e-01
CMy = 1.561205662337e-01
CMz = 1.426733488599e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493096200831e+00
CDp = 2.689666109786e-02
CSp = 0.000000000000e+00

