FLOW CONDITIONSALPHA = 1.310064869689e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493242191916e+00
CD = 2.682641572089e-02
CS = 0.000000000000e+00

CMx = 7.302293571678e-01
CMy = 1.561667730499e-01
CMz = 1.425494449613e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493242191916e+00
CDp = 2.682641572089e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493242191916e+00
CD = 2.682641572089e-02
CS = 0.000000000000e+00

CMx = 7.302293571678e-01
CMy = 1.561667730499e-01
CMz = 1.425494449613e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493242191916e+00
CDp = 2.682641572089e-02
CSp = 0.000000000000e+00

