FLOW CONDITIONSALPHA = 1.175159277574e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.359231264761e+00
CD = 2.076001871343e-02
CS = 0.000000000000e+00

CMx = 6.674848460913e-01
CMy = 1.282541718967e-01
CMz = 1.144323863886e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.359231264761e+00
CDp = 2.076001871343e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.359231264761e+00
CD = 2.076001871343e-02
CS = 0.000000000000e+00

CMx = 6.674848460913e-01
CMy = 1.282541718967e-01
CMz = 1.144323863886e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.359231264761e+00
CDp = 2.076001871343e-02
CSp = 0.000000000000e+00

