FLOW CONDITIONSALPHA = 1.309474937989e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492294031324e+00
CD = 2.695194275212e-02
CS = 0.000000000000e+00

CMx = 7.297978997902e-01
CMy = 1.559230459149e-01
CMz = 1.426791272405e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492294031324e+00
CDp = 2.695194275212e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492294031324e+00
CD = 2.695194275212e-02
CS = 0.000000000000e+00

CMx = 7.297978997902e-01
CMy = 1.559230459149e-01
CMz = 1.426791272405e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492294031324e+00
CDp = 2.695194275212e-02
CSp = 0.000000000000e+00

