FLOW CONDITIONSALPHA = 1.311699960163e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494685956325e+00
CD = 2.694148386295e-02
CS = 0.000000000000e+00

CMx = 7.309008651501e-01
CMy = 1.564829486565e-01
CMz = 1.429444335779e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494685956325e+00
CDp = 2.694148386295e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494685956325e+00
CD = 2.694148386295e-02
CS = 0.000000000000e+00

CMx = 7.309008651501e-01
CMy = 1.564829486565e-01
CMz = 1.429444335779e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494685956325e+00
CDp = 2.694148386295e-02
CSp = 0.000000000000e+00

