FLOW CONDITIONSALPHA = 1.367477975864e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.542212997966e+00
CD = 3.054890842554e-02
CS = 0.000000000000e+00

CMx = 7.528591970938e-01
CMy = 1.674561765847e-01
CMz = 1.545012505303e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.542212997966e+00
CDp = 3.054890842554e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.542212997966e+00
CD = 3.054890842554e-02
CS = 0.000000000000e+00

CMx = 7.528591970938e-01
CMy = 1.674561765847e-01
CMz = 1.545012505303e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.542212997966e+00
CDp = 3.054890842554e-02
CSp = 0.000000000000e+00

