FLOW CONDITIONSALPHA = 1.308005094680e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.490968903728e+00
CD = 2.685900504349e-02
CS = 0.000000000000e+00

CMx = 7.291819857279e-01
CMy = 1.556311382697e-01
CMz = 1.423477069637e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.490968903728e+00
CDp = 2.685900504349e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.490968903728e+00
CD = 2.685900504349e-02
CS = 0.000000000000e+00

CMx = 7.291819857279e-01
CMy = 1.556311382697e-01
CMz = 1.423477069637e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.490968903728e+00
CDp = 2.685900504349e-02
CSp = 0.000000000000e+00

