FLOW CONDITIONSALPHA = 1.242426631166e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.426622110336e+00
CD = 2.425652195047e-02
CS = 0.000000000000e+00

CMx = 6.992155806643e-01
CMy = 1.416238959198e-01
CMz = 1.291350815376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.426622110336e+00
CDp = 2.425652195047e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.426622110336e+00
CD = 2.425652195047e-02
CS = 0.000000000000e+00

CMx = 6.992155806643e-01
CMy = 1.416238959198e-01
CMz = 1.291350815376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.426622110336e+00
CDp = 2.425652195047e-02
CSp = 0.000000000000e+00

