FLOW CONDITIONSALPHA = 1.308928945562e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491633138863e+00
CD = 2.698567366984e-02
CS = 0.000000000000e+00

CMx = 7.294947137795e-01
CMy = 1.557622369270e-01
CMz = 1.426539060135e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491633138863e+00
CDp = 2.698567366984e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491633138863e+00
CD = 2.698567366984e-02
CS = 0.000000000000e+00

CMx = 7.294947137795e-01
CMy = 1.557622369270e-01
CMz = 1.426539060135e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491633138863e+00
CDp = 2.698567366984e-02
CSp = 0.000000000000e+00

