FLOW CONDITIONSALPHA = 1.302278434000e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.482134802074e+00
CD = 2.760966589005e-02
CS = 0.000000000000e+00

CMx = 7.251183031407e-01
CMy = 1.535412411787e-01
CMz = 1.417449075252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.482134802074e+00
CDp = 2.760966589005e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.482134802074e+00
CD = 2.760966589005e-02
CS = 0.000000000000e+00

CMx = 7.251183031407e-01
CMy = 1.535412411787e-01
CMz = 1.417449075252e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.482134802074e+00
CDp = 2.760966589005e-02
CSp = 0.000000000000e+00

