FLOW CONDITIONSALPHA = 1.312065793280e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.494708174791e+00
CD = 2.708056702446e-02
CS = 0.000000000000e+00

CMx = 7.309174775630e-01
CMy = 1.564644119843e-01
CMz = 1.432085236446e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494708174791e+00
CDp = 2.708056702446e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.494708174791e+00
CD = 2.708056702446e-02
CS = 0.000000000000e+00

CMx = 7.309174775630e-01
CMy = 1.564644119843e-01
CMz = 1.432085236446e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.494708174791e+00
CDp = 2.708056702446e-02
CSp = 0.000000000000e+00

