FLOW CONDITIONSALPHA = 1.313009006363e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493449322233e+00
CD = 2.729195636733e-02
CS = 0.000000000000e+00

CMx = 7.303027490471e-01
CMy = 1.563388210714e-01
CMz = 1.424904377284e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493449322233e+00
CDp = 2.729195636733e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493449322233e+00
CD = 2.729195636733e-02
CS = 0.000000000000e+00

CMx = 7.303027490471e-01
CMy = 1.563388210714e-01
CMz = 1.424904377284e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493449322233e+00
CDp = 2.729195636733e-02
CSp = 0.000000000000e+00

