FLOW CONDITIONSALPHA = 1.165332594503e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.349028527323e+00
CD = 2.034263565023e-02
CS = 0.000000000000e+00

CMx = 6.626654592348e-01
CMy = 1.262831608969e-01
CMz = 1.123603047134e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.349028527323e+00
CDp = 2.034263565023e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.349028527323e+00
CD = 2.034263565023e-02
CS = 0.000000000000e+00

CMx = 6.626654592348e-01
CMy = 1.262831608969e-01
CMz = 1.123603047134e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.349028527323e+00
CDp = 2.034263565023e-02
CSp = 0.000000000000e+00

