FLOW CONDITIONSALPHA = 1.310971667107e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493756679040e+00
CD = 2.699918898548e-02
CS = 0.000000000000e+00

CMx = 7.304747651984e-01
CMy = 1.562565534742e-01
CMz = 1.429442096677e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493756679040e+00
CDp = 2.699918898548e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493756679040e+00
CD = 2.699918898548e-02
CS = 0.000000000000e+00

CMx = 7.304747651984e-01
CMy = 1.562565534742e-01
CMz = 1.429442096677e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493756679040e+00
CDp = 2.699918898548e-02
CSp = 0.000000000000e+00

