FLOW CONDITIONSALPHA = 1.307135899262e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.486808295310e+00
CD = 2.770451945263e-02
CS = 0.000000000000e+00

CMx = 7.272747979682e-01
CMy = 1.546382232510e-01
CMz = 1.425382017435e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.486808295310e+00
CDp = 2.770451945263e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.486808295310e+00
CD = 2.770451945263e-02
CS = 0.000000000000e+00

CMx = 7.272747979682e-01
CMy = 1.546382232510e-01
CMz = 1.425382017435e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.486808295310e+00
CDp = 2.770451945263e-02
CSp = 0.000000000000e+00

