FLOW CONDITIONSALPHA = 1.520772467097e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669440567662e+00
CD = 4.007191150343e-02
CS = 0.000000000000e+00

CMx = 8.107451461606e-01
CMy = 1.996289050679e-01
CMz = 1.880918297835e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669440567662e+00
CDp = 4.007191150343e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669440567662e+00
CD = 4.007191150343e-02
CS = 0.000000000000e+00

CMx = 8.107451461606e-01
CMy = 1.996289050679e-01
CMz = 1.880918297835e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669440567662e+00
CDp = 4.007191150343e-02
CSp = 0.000000000000e+00

