FLOW CONDITIONSALPHA = 1.519606513683e+01
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668346229971e+00
CD = 4.002260947227e-02
CS = 0.000000000000e+00

CMx = 8.102512549004e-01
CMy = 1.993442801134e-01
CMz = 1.878495257153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668346229971e+00
CDp = 4.002260947227e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668346229971e+00
CD = 4.002260947227e-02
CS = 0.000000000000e+00

CMx = 8.102512549004e-01
CMy = 1.993442801134e-01
CMz = 1.878495257153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668346229971e+00
CDp = 4.002260947227e-02
CSp = 0.000000000000e+00

