FLOW CONDITIONSALPHA = 1.520553332107e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669873413175e+00
CD = 3.996972244841e-02
CS = 0.000000000000e+00

CMx = 8.109482254836e-01
CMy = 1.997039665856e-01
CMz = 1.880157340998e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669873413175e+00
CDp = 3.996972244841e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669873413175e+00
CD = 3.996972244841e-02
CS = 0.000000000000e+00

CMx = 8.109482254836e-01
CMy = 1.997039665856e-01
CMz = 1.880157340998e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669873413175e+00
CDp = 3.996972244841e-02
CSp = 0.000000000000e+00

