FLOW CONDITIONSALPHA = 1.519888574736e+01
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667930698775e+00
CD = 4.013420578692e-02
CS = 0.000000000000e+00

CMx = 8.100555707484e-01
CMy = 1.992758512637e-01
CMz = 1.879385753094e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667930698775e+00
CDp = 4.013420578692e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667930698775e+00
CD = 4.013420578692e-02
CS = 0.000000000000e+00

CMx = 8.100555707484e-01
CMy = 1.992758512637e-01
CMz = 1.879385753094e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667930698775e+00
CDp = 4.013420578692e-02
CSp = 0.000000000000e+00

