FLOW CONDITIONSALPHA = 1.519716230353e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670593808677e+00
CD = 3.971680569240e-02
CS = 0.000000000000e+00

CMx = 8.112918454149e-01
CMy = 1.998019422443e-01
CMz = 1.877624495885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670593808677e+00
CDp = 3.971680569240e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670593808677e+00
CD = 3.971680569240e-02
CS = 0.000000000000e+00

CMx = 8.112918454149e-01
CMy = 1.998019422443e-01
CMz = 1.877624495885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670593808677e+00
CDp = 3.971680569240e-02
CSp = 0.000000000000e+00

