FLOW CONDITIONSALPHA = 1.520130962289e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667830062438e+00
CD = 4.019314069155e-02
CS = 0.000000000000e+00

CMx = 8.100063088730e-01
CMy = 1.992684897793e-01
CMz = 1.880033419780e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667830062438e+00
CDp = 4.019314069155e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667830062438e+00
CD = 4.019314069155e-02
CS = 0.000000000000e+00

CMx = 8.100063088730e-01
CMy = 1.992684897793e-01
CMz = 1.880033419780e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667830062438e+00
CDp = 4.019314069155e-02
CSp = 0.000000000000e+00

