FLOW CONDITIONSALPHA = 1.520934840361e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670538270665e+00
CD = 3.994149151344e-02
CS = 0.000000000000e+00

CMx = 8.112520080992e-01
CMy = 1.998587963551e-01
CMz = 1.880794672153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670538270665e+00
CDp = 3.994149151344e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670538270665e+00
CD = 3.994149151344e-02
CS = 0.000000000000e+00

CMx = 8.112520080992e-01
CMy = 1.998587963551e-01
CMz = 1.880794672153e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670538270665e+00
CDp = 3.994149151344e-02
CSp = 0.000000000000e+00

