FLOW CONDITIONSALPHA = 1.520313921759e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667993647936e+00
CD = 4.020189180110e-02
CS = 0.000000000000e+00

CMx = 8.100800229598e-01
CMy = 1.993115822435e-01
CMz = 1.880416888750e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667993647936e+00
CDp = 4.020189180110e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667993647936e+00
CD = 4.020189180110e-02
CS = 0.000000000000e+00

CMx = 8.100800229598e-01
CMy = 1.993115822435e-01
CMz = 1.880416888750e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667993647936e+00
CDp = 4.020189180110e-02
CSp = 0.000000000000e+00

