FLOW CONDITIONSALPHA = 1.520589348504e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668521387447e+00
CD = 4.017372119916e-02
CS = 0.000000000000e+00

CMx = 8.103213780470e-01
CMy = 1.994333255529e-01
CMz = 1.880873703349e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668521387447e+00
CDp = 4.017372119916e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668521387447e+00
CD = 4.017372119916e-02
CS = 0.000000000000e+00

CMx = 8.103213780470e-01
CMy = 1.994333255529e-01
CMz = 1.880873703349e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668521387447e+00
CDp = 4.017372119916e-02
CSp = 0.000000000000e+00

