FLOW CONDITIONSALPHA = 1.660883596876e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.761663908161e+00
CD = 5.114043288733e-02
CS = 0.000000000000e+00

CMx = 8.513912205446e-01
CMy = 2.272702287544e-01
CMz = 2.177162610208e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.761663908161e+00
CDp = 5.114043288733e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.761663908161e+00
CD = 5.114043288733e-02
CS = 0.000000000000e+00

CMx = 8.513912205446e-01
CMy = 2.272702287544e-01
CMz = 2.177162610208e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.761663908161e+00
CDp = 5.114043288733e-02
CSp = 0.000000000000e+00

