FLOW CONDITIONSALPHA = 1.767142237116e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.788042619263e+00
CD = 6.232352365445e-02
CS = 0.000000000000e+00

CMx = 8.612945296116e-01
CMy = 2.416958641280e-01
CMz = 2.382844778197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788042619263e+00
CDp = 6.232352365445e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.788042619263e+00
CD = 6.232352365445e-02
CS = 0.000000000000e+00

CMx = 8.612945296116e-01
CMy = 2.416958641280e-01
CMz = 2.382844778197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788042619263e+00
CDp = 6.232352365445e-02
CSp = 0.000000000000e+00

