FLOW CONDITIONSALPHA = 1.720569983164e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.780327874537e+00
CD = 5.753574500207e-02
CS = 0.000000000000e+00

CMx = 8.588377829074e-01
CMy = 2.358327550460e-01
CMz = 2.296077755008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780327874537e+00
CDp = 5.753574500207e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.780327874537e+00
CD = 5.753574500207e-02
CS = 0.000000000000e+00

CMx = 8.588377829074e-01
CMy = 2.358327550460e-01
CMz = 2.296077755008e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.780327874537e+00
CDp = 5.753574500207e-02
CSp = 0.000000000000e+00

