FLOW CONDITIONSALPHA = 1.748118409924e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.784566117111e+00
CD = 6.031597691563e-02
CS = 0.000000000000e+00

CMx = 8.601327823661e-01
CMy = 2.392700515147e-01
CMz = 2.347984517512e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.784566117111e+00
CDp = 6.031597691563e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.784566117111e+00
CD = 6.031597691563e-02
CS = 0.000000000000e+00

CMx = 8.601327823661e-01
CMy = 2.392700515147e-01
CMz = 2.347984517512e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.784566117111e+00
CDp = 6.031597691563e-02
CSp = 0.000000000000e+00

