FLOW CONDITIONSALPHA = 1.776700640940e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.791223863887e+00
CD = 6.374282939133e-02
CS = 0.000000000000e+00

CMx = 8.626214270881e-01
CMy = 2.429419544732e-01
CMz = 2.397388535269e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791223863887e+00
CDp = 6.374282939133e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.791223863887e+00
CD = 6.374282939133e-02
CS = 0.000000000000e+00

CMx = 8.626214270881e-01
CMy = 2.429419544732e-01
CMz = 2.397388535269e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.791223863887e+00
CDp = 6.374282939133e-02
CSp = 0.000000000000e+00

