FLOW CONDITIONSALPHA = 1.803718792784e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.815621107666e+00
CD = 6.449018610225e-02
CS = 0.000000000000e+00

CMx = 8.731810672126e-01
CMy = 2.504287753800e-01
CMz = 2.460790531628e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.815621107666e+00
CDp = 6.449018610225e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.815621107666e+00
CD = 6.449018610225e-02
CS = 0.000000000000e+00

CMx = 8.731810672126e-01
CMy = 2.504287753800e-01
CMz = 2.460790531628e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.815621107666e+00
CDp = 6.449018610225e-02
CSp = 0.000000000000e+00

