FLOW CONDITIONSALPHA = 1.833759132892e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840069334469e+00
CD = 6.621803949712e-02
CS = 0.000000000000e+00

CMx = 8.837312349743e-01
CMy = 2.580292627445e-01
CMz = 2.526161147233e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840069334469e+00
CDp = 6.621803949712e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840069334469e+00
CD = 6.621803949712e-02
CS = 0.000000000000e+00

CMx = 8.837312349743e-01
CMy = 2.580292627445e-01
CMz = 2.526161147233e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840069334469e+00
CDp = 6.621803949712e-02
CSp = 0.000000000000e+00

