FLOW CONDITIONSALPHA = 1.703409195040e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.753816192302e+00
CD = 5.745151511809e-02
CS = 0.000000000000e+00

CMx = 8.468536248693e-01
CMy = 2.294164690860e-01
CMz = 2.255075218107e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753816192302e+00
CDp = 5.745151511809e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.753816192302e+00
CD = 5.745151511809e-02
CS = 0.000000000000e+00

CMx = 8.468536248693e-01
CMy = 2.294164690860e-01
CMz = 2.255075218107e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.753816192302e+00
CDp = 5.745151511809e-02
CSp = 0.000000000000e+00

