FLOW CONDITIONSALPHA = 1.715180291133e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.786351451319e+00
CD = 5.624008745127e-02
CS = 0.000000000000e+00

CMx = 8.617460426524e-01
CMy = 2.365319676902e-01
CMz = 2.288819066688e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786351451319e+00
CDp = 5.624008745127e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.786351451319e+00
CD = 5.624008745127e-02
CS = 0.000000000000e+00

CMx = 8.617460426524e-01
CMy = 2.365319676902e-01
CMz = 2.288819066688e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.786351451319e+00
CDp = 5.624008745127e-02
CSp = 0.000000000000e+00

